name	created_on	nb_subjects	has_participant_tsv	has_participant_json	participant_columns	nb_sessions_tsv	nb_scans_tsv	nb_physio_files	nb_stim_files	has_phenotype_dir	has_stimuli_dir	eeg_file_formats	ieeg_file_formats	meg_file_formats	nb_meeg_channels	datatypes	sessions	tasks	size	license	authors	institutions	duration	references_and_links	raw	fmriprep	freesurfer	mriqc
ds000117	2018-07-16 19:18:43+00:00	17	True	False	['participant_id', 'age', 'sex', 'first_ses']	0	24	0	0	False	True	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 104, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'beh', 'dwi', 'fmap', 'func', 'meg']	['20090409', '20090506', '20090511', '20090515', '20090518', '20090601', '20091126', '20091208', 'meg', 'mri']	['facerecognition', 'noise']	169.4 GB	CC0	['Wakeman, DG', 'Henson, RN']	['MRC Cognition & Brain Sciences Unit, 15 Chaucer Road, Cambridge, UK', 'MRC Cognition and Brain Sciences Unit, 15 Chaucer Road, Cambridge CB2 7EF, UK']	{'func': {'noise': []}}	['https://www.ncbi.nlm.nih.gov/pubmed/25977808', 'https://openfmri.org/dataset/ds000117/', 'ftp://ftp.mrc-cbu.cam.ac.uk/personal/rik.henson/wakemandg_hensonrn/Publications/']	https://github.com/OpenNeuroDatasets/ds000117	https://github.com/OpenNeuroDerivatives/ds000117-fmriprep	https://github.com/OpenNeuroDatasets/ds000117/tree/main/derivatives/freesurfer	https://github.com/OpenNeuroDerivatives/ds000117-mriqc
ds000246	2018-07-17 22:32:03+00:00	2	True	True	['participant_id', 'age', 'sex', 'dominant_hand']	0	2	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 3, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	[]	['AEF', 'noise']	2.3 GB	CC0	['Elizabeth Bock', 'Peter Donhauser', 'Francois Tadel', 'Guiomar Niso', 'Sylvain Baillet']	['McConnell Brain Imaging Centre, McGill University, 3801 University St., Montreal, QC, Canada']	{}	['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3090754', 'https://doi.org/10.3389/fnins.2019.00076', 'http://neuroimage.usc.edu/brainstorm/', 'https://openfmri.org/dataset/ds000246/']	https://github.com/OpenNeuroDatasets/ds000246	n/a	n/a	n/a
ds000247	2018-07-18 02:24:56+00:00	6	True	True	['participant_id', 'age', 'sex', 'dominant_hand']	0	10	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 10, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01', '18901014', '18901015', '18910228', '18910303', '18910512']	['noise', 'rest']	10.5 GB	CC0	['Guiomar Niso', 'Jeremy Moreau', 'Elizabeth Bock', 'Francois Tadel', 'Sylvain Baillet']	['McConnell Brain Imaging Centre, McGill University, 3801 University St., Montreal, QC, Canada']	{}	['Niso G., Rogers C., Moreau J.T., Chen L.Y., Madjar C., Das S., Bock E., Tadel F., Evans A.C., Jolicoeur P.,  Baillet S. (2016). OMEGA: The Open MEG Archive. NeuroImage 124, 1182-1187. doi:  https://doi.org/10.1016/j.neuroimage.2015.04.028. ', 'https://www.mcgill.ca/bic/resources/omega', 'https://openneuro.org/datasets/ds000247']	https://github.com/OpenNeuroDatasets/ds000247	n/a	https://github.com/OpenNeuroDatasets/ds000247/tree/main/derivatives/freesurfer	n/a
ds000248	2018-07-16 18:44:36+00:00	2	True	True	['participant_id', 'age', 'sex', 'hand']	0	2	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 3, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['19210819']	['audiovisual', 'noise']	1.9 GB	CC0	['Alexandre Gramfort', 'Matti S Hämäläinen']	[]	{}	['https://doi.org/10.1016/j.neuroimage.2014.02.017', 'https://doi.org/10.3389/fnins.2013.00267', 'https://mne.tools/stable/overview/datasets_index.html#sample']	https://github.com/OpenNeuroDatasets/ds000248	n/a	https://github.com/OpenNeuroDatasets/ds000248/tree/main/derivatives/freesurfer	n/a
ds002001	2019-06-27 21:51:23+00:00	11	False	False	[]	0	17	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 69, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['20140502', '20140507', '20140508', '20140509', '20140512', '20140513', '20140603']	['noise', 'rivalry']	81.7 GB	PD	['Janine Mendola', 'Elizabeth Bock']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds002001	n/a	n/a	n/a
ds002550	2020-02-12 20:34:48+00:00	22	True	True	['participant_id', 'sex']	0	48	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 377, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01', '02', 'mri']	['LocalizerControl', 'WorkingMemory']	167.5 GB	CC0	['Romain Quentin', 'Jean-Remi King', 'Etienne Sallard', 'Nathan Fishman', 'Ryan Thompson', 'Ethan Buch', 'Leonardo Cohen']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds002550	n/a	n/a	n/a
ds002712	2020-04-16 07:55:16+00:00	25	True	False	['participant_id', 'age', 'sex', 'group']	0	0	0	0	False	True	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 82, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'beh', 'meg']	[]	['numbersletters']	309.9 GB	CC0	['Sara Aurtenetxe', 'Nicola Molinaro', 'Doug Davidson', 'Manuel Carreiras']	['BCBL']	{}	['https://www.ncbi.nlm.nih.gov/pubmed/XXXXXXXXX']	https://github.com/OpenNeuroDatasets/ds002712	n/a	n/a	n/a
ds002761	2020-04-29 12:48:08+00:00	25	False	False	[]	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 249, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['loc', 'mem']	204.1 GB	CC0	['G. Elliott Wimmer', 'Yunzhe Liu', 'Neža Vehar', 'Timothy E.J. Behrens', 'Raymond J. Dolan']	['Wellcome Centre for Human Neuroimaging, 12 Queen Square, London, WC1B 5JS, UK']	{}	['https://github.com/gewimmer-neuro/memory-sequences', 'https://osf.io/qaewv/', 'https://doi.org/10.1101/758185']	https://github.com/OpenNeuroDatasets/ds002761	n/a	n/a	n/a
ds002885	2020-06-05 12:06:35+00:00	2	True	False	['participant_id']	0	2	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 4, '': 0, '.fif': 3, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['DMW', 'DSMW', 'EmptyRoom', 'Reference']	20.1 GB	CC0	['Ahmet Levent Kandemir', 'Vladimir Litvak', 'Esther Florin']	['Institute of Clinical Neuroscience and Medical Psychology, Medical Faculty, Heinrich-Heine University Dusseldorf, Moorenstr. 5, 40225 Dusseldorf, Germany']	{}	['Kandemir, A.L., Litvak, V., Florin, E., 2020. The comparative performance of DBS artefact rejection methods for MEG recordings, NeuroImage, 2020, https://doi.org/10.1016/j.neuroimage.2020.117057.']	https://github.com/OpenNeuroDatasets/ds002885	n/a	n/a	n/a
ds002908	2020-06-22 13:05:57+00:00	13	False	False	[]	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 53, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['1', '2', '3', '4', '5', '6']	['mouse']	58.3 GB	CC0	['Rafal Bogacz', 'Vladimir Litvak']	['WTCN University College London, 12 Queen’s Square, London, WC1B 5JS']	{}	['']	https://github.com/OpenNeuroDatasets/ds002908	n/a	n/a	n/a
