name	count	address	city	country	nb_subjects	latitude	longitude
Institute of Clinical Neuroscience and Medical Psychology, Medical Faculty, Heinrich-Heine University Dusseldorf, Moorenstr. 5, 40225 Dusseldorf, Germany	1				2
Institute of Noetic Sciences, 101 San Antonio Rd, Petaluma, CA	1	Institute of Noetic Sciences, Suite 200, H Street, Petaluma, Sonoma County, California, 94952, United States	Petaluma	United States	20	38.2317417	-122.6301402
Institute of Psychology, Polish Academy of Sciences	1	Polska Akademia Nauk, 72, Nowy Świat, Centrum, Śródmieście Północne, Śródmieście, Warszawa, województwo mazowieckie, 00-330, Polska	Warszawa	Polska	52	52.2377936	21.0181978
Institute_of_Psychology_CAS	1				11
InstitutionNameProtected, InstitutionAddressProtected	1				1
Instytut Biologii Doswiadczalnej, Pasteura 3,Warszawa,District,PL,02093	1	Instytut Biologii Doświadczalnej PAN, Ludwika Pasteura, Osiedle Grójecka, Stara Ochota, Ochota, Warszawa, województwo mazowieckie, 02-093, Polska	Warszawa	Polska	25	52.2135559	20.983281104104996
Intermountain Neuroimaging Consortium, Exposition Drive 1777,Boulder,Denver,US,80301	1				395
Intermountain_Neuroimaging_Consortium, Exposition_Drive_1777_Boulder-D4A842-_Denver_US_80301	1				11
Intermountain_Neuroimaging_Consortium, Exposition_Drive_1777_Boulder-_6392da-_Denver_US_80301	1				47
Intermountain_Neuroimaging_Consortium, Exposition_Drive_1777_Boulder_905a50_Denver_US_80301	1				11
JSNN, East_Lee_St._2907_Greensboro_NC_US_27401	1	East Lee Street, Greensboro, Guilford County, North Carolina, 27406, United States	Greensboro	United States	62	36.035116	-79.700947
Jena University Hospital, Hans Knoell Str. 2, Floor 3, D-07745 Jena, Germany	1				12
Jiangsu Normal University	1	江苏师范大学, 101号, 上海路, 泰山街道, 铜山区, 徐州市, 江苏省, 221116, 中国	铜山区	中国	112	34.197473099999996	117.17333155341245
KAIST, Street StreetNo,/D435F5/ ,/D435F5/ ,KR,ZIP	1	한국과학기술원 문지캠퍼스, 193, 문지로, 문지동, 전민동, 유성구, 대전, 34051, 대한민국	대전	대한민국	23	36.3918399	127.39911617553201
KFU, Kopernikusstr. 26,Graz,Graz,AT,8010	1	Kohand, MDR114, Kohana, Gharaunda, Karnal District, Haryana, 132114, India		India	20	29.4956582	76.9685943
KFU, Kopernikusstr._26_Graz_Graz_AT_8010	6	Kohand, MDR114, Kohana, Gharaunda, Karnal District, Haryana, 132114, India		India	312	29.4956582	76.9685943
KFU, deleted_by_bidsonym	2	Kohand, MDR114, Kohana, Gharaunda, Karnal District, Haryana, 132114, India		India	88	29.4956582	76.9685943
Kennedy Krieger Institute	1	Kennedy Krieger Institute, Miller Street, Gay Street, Baltimore, Maryland, 21287, United States	Baltimore	United States	4	39.2998731	-76.59327771844121
Kings College London, Value was not specified	3	Global London College, Fleet Street, Blackfriars, City of London, Greater London, England, EC4Y 1EU, United Kingdom	City of London	United Kingdom	87	51.514331600000006	-0.10750152729540921
Klinikum rechts der Isar TUM, Ismaninger Strasse 22,Munich,81675,Germany	1	22, Ismaninger Straße, Maximilianeum, Au-Haidhausen, München, Bayern, 81675, Deutschland	München	Deutschland	20	48.1360291	11.6010419
Klinikum_rechts_der_Isar	1	Klinikum rechts der Isar, 22, Ismaninger Straße, Steinhausen, Au-Haidhausen, München, Bayern, 81675, Deutschland	München	Deutschland	23	48.1378387	11.601595648999911
Klinikum_rechts_der_Isar, Ismaninger_Strasse_22_Muenchen_Muenchen_DE_81675	1	Klinikum rechts der Isar, 22, Ismaninger Straße, Steinhausen, Au-Haidhausen, München, Bayern, 81675, Deutschland	München	Deutschland	20	48.1378387	11.601595648999911
Korea Univ., Street StreetNo,Seoul/60F3F3/,District,KR,ZIP	1	고려대, 145, 안암로, 종암동, 성북구, 서울특별시, 02841, 대한민국	서울특별시	대한민국	2	37.5903784	127.0360133
Korea University	3	고려대학교, 세종로, 조치원읍, 세종특별자치시, 30018, 대한민국	세종특별자치시	대한민국	57	36.6108905	127.2934246
LIN, Brenneckestr._6_Magdeburg_District_DE_39118	1	Aeroporto di Milano-Linate, Via Altiero Spinelli, Canzo, Mezzate, Peschiera Borromeo, Milano, Lombardia, 20068, Italia		Italia	1	45.44420495	9.277832922158506
Leibniz Institute for Neurobiology; University of Marburg; Goldsmiths, University of London, Magdeburg; Marburg, Germany; London, UK	1				26
Lewis Building, Franklin Blvd 1440,Eugene,District,US,97403	1	Elliot R. Lewis Building, 116, South Indiana Avenue, Bloomington, Monroe County, Indiana, 47405, United States	Bloomington	United States	25	39.1657632	-86.52713560000001
Lewis Center for Neuroimaging, University of Oregon, Franklin Blvd 1440, Eugene, Oregon, 97403, USA	1	Lewis Center for Neuroimaging, Franklin Boulevard, Eugene, Lane County, Oregon, 97403, United States	Eugene	United States	21	44.0462573	-123.0710161
Lewis_Building, Franklin_Blvd_1440_Eugene_District_US_97403	5	Elliot R. Lewis Building, 116, South Indiana Avenue, Bloomington, Monroe County, Indiana, 47405, United States	Bloomington	United States	173	39.1657632	-86.52713560000001
Life u. Brain GmbH, Sigmund-Freund-Strasse 25,Bonn,Koeln,DE,53127	1				170
Lulea University of Technology	1	Luleå tekniska universitet, Laboratorievägen, Porsön, Luleå, Luleå kommun, Norrbottens län, 971 87, Sverige	Luleå	Sverige	4	65.6182538	22.138308511208276
MBBI, West_130th_Street_610_NY_NYC_US_10025	2	610, West 130th Street, Manhattanville, Manhattan, New York County, City of New York, New York, 10027, United States	City of New York	United States	72	40.817029387755106	-73.95783555102041
MGH 7T, 13 St 149,Charlestown,Massachusetts,US,02129	2	مغ احمد بالا, دهستان گچین, بخش مرکزی شهرستان بندرعباس, شهرستان بندرعباس, استان هرمزگان, ایران	دهستان گچین	ایران	35	27.1538163	55.8776211
MGH PrismaFit-Bay4, 13th St. 149,Charlestown,MA,US,02129	2				40
MGH Terra pTx Bay2, 13th St 149,Charlestown,MA,US,02129	1				5
MIRCen_LaboratoryOfNeurodegenerativeDiseases, France, FontenayAuxRoses, 92265	1				34
MIT, Vassar Street 43,Cambridge,Boston,US,02139	1	Massachusetts Institute of Technology, Chalk Street, Riverside, Cambridgeport, Cambridge, Middlesex County, Massachusetts, 02139, United States	Cambridge	United States	10	42.3582529	-71.0966272383055
MIT, Vassar_Street_43_Cambridge_Boston_US_02139	1	Massachusetts Institute of Technology, Chalk Street, Riverside, Cambridgeport, Cambridge, Middlesex County, Massachusetts, 02139, United States	Cambridge	United States	28	42.3582529	-71.0966272383055
MIT, Vassar_Street_43_Cambridge_Middlesex_US_02139	2	46 Brain and Cognitive Sciences, 43, Vassar Street, The Port, Cambridgeport, Cambridge, Middlesex County, Massachusetts, 02139, United States	Cambridge	United States	62	42.362243050000004	-71.091720299238
MPI CBS, Stephanstrasse 1A,Leipzig,District,DE,04103	1				30
MPI CBS, Stephanstrasse 1a,Leipzig,Leipzig,DE,04103	1	Max-Planck-Institut für Kognitions- und Neurowissenschaften, 1a, Stephanstraße, Seeburgviertel, Zentrum-Südost, Mitte, Leipzig, Sachsen, 04103, Deutschland	Leipzig	Deutschland	5	51.334513650000005	12.389438479253617
MPI Leipzig, Stephanstrasse 1A,Leipzig,District,DE,04103	2				70
MPI_CBS, Stephanstrasse_1A_Leipzig_District_DE_04103	1				52
MPI_Leipzig, Stephanstrasse_1A_Leipzig_District_DE_04103	2				96
MRC Cognition & Brain Sciences Unit, 15 Chaucer Road, Cambridge, UK	3	MRC Cognition and Brain Sciences Unit, 15, Chaucer Road, Newnham, Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, CB2 7EF, United Kingdom	Cambridge	United Kingdom	53	52.192343	0.11929714047427697
MRC Cognition and Brain Sciences Unit, 15 Chaucer Road, Cambridge CB2 7EF, UK	2	MRC Cognition and Brain Sciences Unit, 15, Chaucer Road, Newnham, Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, CB2 7EF, United Kingdom	Cambridge	United Kingdom	27	52.192343	0.11929714047427697
MRRC, Lothrop Street 200,Pittsburgh, Pennsylvania,Pittsburgh - Columbus	1	Municipal Reference and Records Center (MRRC), Hotel Street Mall, Downtown, Hawaii Capital Historic District, Honolulu, Honolulu County, Hawaii, 96813, United States	Honolulu	United States	27	21.3046857	-157.85604329823036
MUSC-CBI, Bee Street 30,Charleston ,South Carolina,US,29425	1	30, Bee Street, Cannonborough/Elliotborough, Charleston, Charleston County, South Carolina, 29403, United States	Charleston	United States	1	32.78691104523731	-79.94863780025189
Macquarie “University, 16 University Ave, Macquarie University, NSW 2109, Australia	1	Australian Hearing Hub, 16, University Avenue, Macquarie Park, Sydney, Council of the City of Ryde, New South Wales, 2109, Australia	Sydney	Australia	40	-33.77649285	151.11179141901363
Malopolskie Centrum Biotechnologii	1	Małopolskie Centrum Biotechnologii, Gronostajowa, Pychowice, Dębniki, Kraków, województwo małopolskie, 30-387, Polska	Kraków	Polska	42	50.02687425	19.900662918523196
Malopolskie_Centrum_Biotechnologii, Gronostajowa_7_Krakow_Malopolska_PL_30-387	1	7, Gronostajowa, Pychowice, Dębniki, Kraków, województwo małopolskie, 30-348, Polska	Kraków	Polska	113	50.0258484	19.9008415
Martinos Center 7T Terra, 13th St 149,Charlestown,MA,US,02129	1				1
Mayo Clinic Rochester, MN	1	Mayo Clinic, 7 Level Skyway, Rochester, Olmsted County, Minnesota, 55903, United States	Rochester	United States	8	44.0225389	-92.46660746091699
Mayo Clinic, 200 First St. SW, Rochester, MN 55905	1	Mayo Clinic, Kenney Avenue, Upper Campus, Eau Claire, Eau Claire County, Wisconsin, 54701, United States	Eau Claire	United States	1	44.7923596	-91.5080934781978
McConnell Brain Imaging Centre, McGill University, 3801 University St., Montreal, QC, Canada	3				10
McGovern Institute for Brain Research (3T1), Vassar Street 43,Cambridge,Boston,US,02139	1				10
McGovern_Institute_for_Brain_Research_(3T1), Vassar_Street_43_Cambridge_Boston_US_02139	2				116
McLean Hospital BIC, Mill Street 115,Belmount,Boston,US,02478	1				10
Methodist Hospital	1	Methodist Hospital, 2301, South Broad Street, South Philadelphia, Philadelphia, Philadelphia County, Pennsylvania, 19145, United States	Philadelphia	United States	6	39.92114	-75.1692702071099
Michigan State University	1	Michigan State University, 426, Auditorium Road, East Lansing, Ingham County, Michigan, 48824, United States	East Lansing	United States	10	42.70237935	-84.48038686520441
Michigan_State_University	1	Michigan State University, 426, Auditorium Road, East Lansing, Ingham County, Michigan, 48824, United States	East Lansing	United States	28	42.70237935	-84.48038686520441
Mind Brain Behaviour Institute, West 130th Street 610,NY,NYC,US,10025	1	610, West 130th Street, Manhattanville, Manhattan, New York County, City of New York, New York, 10027, United States	City of New York	United States	34	40.817029387755106	-73.95783555102041
Monash Biomedical Imaging, Blackburn_Road_770_Clayton_Victoria_AU_3168	1	770, Blackburn Road, Clayton, Melbourne, City of Monash, Victoria, 3168, Australia	Melbourne	Australia	10	-37.9124624	145.1414962
Monash University, Blackburn_Road_770_Clayton_Victoria_AU_3168	1	770, Blackburn Road, Clayton, Melbourne, City of Monash, Victoria, 3168, Australia	Melbourne	Australia	27	-37.9124624	145.1414962
Monash_Biomedical_Imaging, Blackburn_Road_770_Clayton_Victoria_AU_3168	3	770, Blackburn Road, Clayton, Melbourne, City of Monash, Victoria, 3168, Australia	Melbourne	Australia	52	-37.9124624	145.1414962
NBML, Street_StreetNo_City_District_IR_ZIP	1				21
NCKU	3	NCKU ICID 成大創產所, 1, 大學路, 大學里, 東區, 臺南市, 701, 臺灣	臺南市	臺灣	116	23.0004401	120.2146133
NEURO_CAMPUS BAUDOT	1				3
NIC Inst. Test name, 3025East Carson Street, Pittsburgh, PA, Pittsburgh / Columbus, 15	1				20
NIH	2	Nurnis, Leh Tehsil, Leh District, Ladakh, India		India	52	33.430325	78.2030008
NIH 7T Research, Center Drive 10,Bethesda, Maryland, US,20892	3	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	58	39.0016448	-77.10454223658931
NIH 7T Research, Center Drive 10,Bethesda,Maryland,US,20892	3	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	58	39.0016448	-77.10454223658931
NIH CC DRD MR2	1				10
NIH Clinical Center	3	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	90	39.0016448	-77.10454223658931
NIH Clinical Center, 10 Center Drive, Bethesda, MD 20892	2	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	38	39.0016448	-77.10454223658931
NIH FMRIF	4				225
NIH VERIO 3T	1				18
NIH, 10 Center Drive, Bethesda, MD 20892	1	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	10	39.0016448	-77.10454223658931
NIH, Bethesa	1	Templo Cristiano Bethesa, Avenida Niños Héroes, La Palmas, Durango, Municipio de Durango, Durango, 34050, México	Durango	México	5	24.0437007	-104.697755
NIH, CENTER DR 10,Bethesda,Maryland,US,20892	1	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	2	39.0016448	-77.10454223658931
NIH_FMRIF	10				837
NIMH	1	Nederlands Instituut voor Militaire Historie, Hubertustunnel, Duttendel, Scheveningen, Den Haag, Zuid-Holland, Nederland, 2597 PC, Nederland	Den Haag	Nederland	3	52.1046996	4.313837
NIMH, Center Drive 10,Bethesda,MD,US,20892	1	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	43	39.0016448	-77.10454223658931
NIMH, Center_Drive_10_Bethesda.3A6882.10JUN13_Maryland_US_20892	1	Nederlands Instituut voor Militaire Historie, Hubertustunnel, Duttendel, Scheveningen, Den Haag, Zuid-Holland, Nederland, 2597 PC, Nederland	Den Haag	Nederland	3	52.1046996	4.313837
NIMH, Center_Drive_10_Bethesda_MD_US_20892	1	NIH Clinical Center, 10, Center Drive, Maplewood, Pooks Hill, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	3	39.0016448	-77.10454223658931
NMKHTS im. Pirogova, Nizhnyaya Pervomayskaya str.,70 ST,Moscow,Mpscow,RU,105203	1				29
NU Tarpon, ST. CLAIR 715,CHICAGO,CHICAGO,US,60611	1	715, North Saint Clair Street, Magnificent Mile, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	15	41.895279	-87.622657
NU_Tarpon, ST._CLAIR_715_CHICAGO_CHICAGO_US_60611	1	715, North Saint Clair Street, Magnificent Mile, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	8	41.895279	-87.622657
NU_Tuna, Fairbanks_710_Chicago_Chicago_US_60611	1	710, North Fairbanks Court, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	25	41.89519169255743	-87.62043667594851
NYU AD, Street StreetNo,Abu Dhabi,Saadyiat Island,AE,ZIP	1	AD, 1990, Laurel Road, Brownsville, Lindenwold, Camden County, New Jersey, 08021, United States	Lindenwold	United States	9	39.8077531	-75.02323931081303
NYU_-_CBI, Washington_Place_6_NYC_NYC_US_10003	4	6, Washington Place, University Village, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10003, United States	City of New York	United States	111	40.729412875	-73.99476233333334
NYU_Center_for_Brain_Imaging, Washington_Place_6_NYC_NYC_US_10003	2	6, Washington Place, University Village, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10003, United States	City of New York	United States	134	40.729412875	-73.99476233333334
N_and_N_University_Hospital	1	Πανεπιστημιακό Νοσοκομείο, Πανεπιστημίου, Κάτω Νεοχωρόπουλο, Νεοχωρόπουλο, Δήμος Ιωαννιτών, Περιφερειακή Ενότητα Ιωαννίνων, Περιφέρεια Ηπείρου, Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας, 455 00, Ελλάς		Ελλάς	19	39.620555	20.8419004
Nanyang Technological University, Nanyang Drive 59,Singapore,SG,SG,636921	1	June's Breathe Cafe, 59, Nanyang Drive, Western Water Catchment, Southwest, Singapore, 636921, Singapore	Singapore	Singapore	68	1.344709	103.6783322
National Brain mapping Lab, Tehran, Iran	1	شهر تهران, بخش مرکزی شهرستان تهران, شهرستان تهران, استان تهران, ایران	شهر تهران	ایران	21	35.6892523	51.3896004
National Institutes of Health	1	National Institutes of Health, 9000, Rockville Pike, Glenbrook, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	20	39.00001425	-77.10400394523563
National Institutes of Health, Bethesda, Maryland, USA	1	National Institutes of Health, 9000, Rockville Pike, Glenbrook, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	5	39.00001425	-77.10400394523563
National Istitutes of Health, 9000 Rockville Pike, Bethesda, MD, USA	1	National Institutes of Health, 9000, Rockville Pike, Glenbrook, Bethesda, Montgomery County, Maryland, 20892, United States	Bethesda	United States	51	39.00001425	-77.10400394523563
NeuroSpin, RD306 -,SACLAY,-,FR,91400	1	Raoul Dautry - CEA Porte Est, D 306, Saclay, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91400, France		France	4	48.7237852	2.1561967
NeuroSpin, RD306_-_SACLAY_-_FR_91400	1	Raoul Dautry - CEA Porte Est, D 306, Saclay, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91400, France		France	10	48.7237852	2.1561967
NeuroSpin, RD306_StreetNo_SACLAY_IDF_FR_91190	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	10	48.71978215	2.1509570409868184
NeuroSpin, Street N306,SACLAY,IdF,FR,91400	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	23	48.71978215	2.1509570409868184
NeuroSpin, Street_N306_SACLAY_IdF_FR_91400	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	24	48.71978215	2.1509570409868184
Neurochirurgie, UniversitätsSpital Zürich, Rämistrasse 100, 8091 Zurich	1	Universitätsspital Zürich, 100, Rämistrasse, Hochschulen, Altstadt, Zürich, Bezirk Zürich, Zürich, 8091, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	22	47.377745149999996	8.551416736238977
North 13th 1701,Philadelphia,PA,US,19122	1	Philadelphia, Philadelphia County, Pennsylvania, United States	Philadelphia	United States	114	39.9527237	-75.1635262
Northwestern_University, Fairbanks_710_Chicago_Chicago_US_60611	4	710, North Fairbanks Court, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	293	41.89519169255743	-87.62043667594851
Nortwestern_University, Fairbanks_710_Chicago_Chicago_US_60611	2	710, North Fairbanks Court, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	103	41.89519169255743	-87.62043667594851
Nottingham Medical School	1	Medical School, West Road, Old Lenton, Dunkirk, City of Nottingham, England, NG7 2UH, United Kingdom	City of Nottingham	United Kingdom	10	52.9424889	-1.1857996675719453
Nottingham University, University Park	1	University of Nottingham, University Boulevard, Dunkirk, City of Nottingham, England, NG7 2RD, United Kingdom	City of Nottingham	United Kingdom	10	52.9387428	-1.2002956927457427
Novosib Neurosurgery Center, Nemirovicha-Danchenko 132	1				42
O.H.S.U.	1	افغانستان		افغانستان	8	33.7680065	66.2385139
OHSU	1	Hillsboro Medical Center, 335, Southeast 8th Avenue, Calle Diez, Downtown Hillsboro, Hillsboro, Washington County, Oregon, 97123, United States	Hillsboro	United States	8	45.519387800000004	-122.97819921386872
PENNINGTON_BIOMEDICAL_RESEARCH	1				32
PFL, Philosophenweg_3_Jena_Thueringen_DE_07743	1	Werner-Kaiser-MRT-Forschungszentrum, 3, Philosophenweg, Zentrum, Jena-Zentrum, Jena, Thüringen, 07743, Deutschland	Jena	Deutschland	32	50.932614099999995	11.58110745864127
PLA No.988 Central Hospital, Kexue street No.62,Zhengzhou,Zhongyuan district,CN,ZIP	1				5
PROMAB Lab. IMAL - CONICET. Santa Fe. Argentina.	2				20
PSU-SLEIC, University_Park_Chandlee_Laboratory_State_College_PA_US_16802	1				33
Palmetto_Health_Richland, Medical_Center_Dr_5_Columbia_SC_US_29203	4	Prisma Health Richland Hospital, 5, Richland Medical Park Drive, Colonial Heights, Columbia, Richland County, South Carolina, 29203, United States	Columbia	United States	4	34.027949	-81.0325565913862
Paul Sabatier Universite, Pavillon Baudot CHU Purpan, BP 25202, 31052 Toulouse Cedex	3	Université Paul Sabatier - Toulouse III, Pont du Doyen Guy Lazorthes, Rangueil, Sauzelong, Pech David, Pouvourville, Toulouse Sud-Est, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31400, France	Toulouse	France	125	43.5642189	1.4665724064187464
Paul Sabatier University, Centre de Recherche Cerveau et Cognition, Place du Docteur Baylac, Pavillon Baudot, 31059 Toulouse, France	1	Université Paul Sabatier, Allée Matilda, Saint-Michel, Le Busca, Empalot, Saint-Agne, Toulouse Sud-Est, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31400, France	Toulouse	France	24	43.594348	1.4503755883914984
Peking_Univeristy, Yiheyuan_Road_5_Beijing3cd14b_Haidian_CN_100871	4				195
Peking_Univeristy, Yiheyuan_Road_5_Beijing_Haidian_CN_100871	1				19
Penn State SLEIC, University Park Chandlee Laboratory,State College,PA,US,16802	1				84
Penn_State_SLEIC, University_Park_Chandlee_Laboratory_State_College_Great_Lakes_U	1				1
Physikalisch Technische Bundesanstalt, Charite Universitaetsmedizin Berlin, Abbestrasse 12 Berlin	1	Physikalisch-Technische Bundesanstalt, 100, Bundesallee, Physikalisch-Technische Bundesanstalt (PTB), Kanzlerfeld, Lehndorf-Watenbüttel, Braunschweig, Niedersachsen, 38116, Deutschland	Braunschweig	Deutschland	4	52.29641355	10.465579540656728
Princeton University, Stadium 1952,Princeton,NJ,US,08544	1	Class of 1952 Stadium, Woodland Way, Princeton, Mercer County, New Jersey, 08544, United States		United States	25	40.341193000000004	-74.6518658781269
Princeton University, Washington Rd, Princeton, NJ 08540, USA	1	Washington Road, Princeton Center, Princeton, Mercer County, New Jersey, 08544, United States		United States	315	40.3503047	-74.6569959
Princeton_University	2	Princeton University, Fieldston Road, Penns Neck, Princeton, Mercer County, New Jersey, 08540, United States		United States	47	40.33867515	-74.65836549131683
Princeton_University, Stadium_1952_Princeton_NJ_US_08544	7	Class of 1952 Stadium, Woodland Way, Princeton, Mercer County, New Jersey, 08544, United States		United States	183	40.341193000000004	-74.6518658781269
Princeton_University, washington_avegreenhall_BDD552_new_jersey_08544_US	2	Princeton University, Fieldston Road, Penns Neck, Princeton, Mercer County, New Jersey, 08540, United States		United States	29	40.33867515	-74.65836549131683
Princeton_University_-_Neuroscience_Institute	2				58
Princeton_University_-_Neuroscience_Institute, Washington_and_Faculty_Rd._-_Building_25_25_Princeton_NJ_US_085	8				223
QEUH, Govan_Road_1345_GLASGOW_Glasgow_GB_G51_4TF	1	Institute of Neurological Sciences, 1345, Govan Road, Linthouse, Whiteinch, Glasgow, Glasgow City, Alba / Scotland, G51 4TF, United Kingdom	Glasgow	United Kingdom	3	55.8607447	-4.3400333
Queen's University, Botterell Hall 234, Kingston, Ontario, CA, K7L3N6	1	Queen's University, Albert Street, Kingston, Eastern Ontario, Ontario, K7L 3X4, Canada	Kingston	Canada	66	44.22634885	-76.49575545601735
Queens_University, Botterall_Hall_234_Kingston_Ontario_CA_K7L3N6	1	Queens University, 1900, Selwyn Avenue, Briarcliff, Myers Park, Charlotte, Mecklenburg County, North Carolina, 28274, United States	Charlotte	United States	32	35.1887848	-80.8333425147985
Queensland Brain Institute, The University of Queensland	1	The University of Queensland, Hawken Drive, St Lucia, Greater Brisbane, Queensland, 4072, Australia		Australia	36	-27.49741805	153.01316955983583
R, Medical Center Dr 5,Columbia,SC,US,29203	1	Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil		Brasil	21	-22.9110137	-43.2093727
RCNS, Magyar Tudosok Korutja 2,Budapest,,HU,1117	2	BME QPOLA menza, 2, Magyar tudósok körútja, Lágymányos, XI. kerület, Budapest, Közép-Magyarország, 1117, Magyarország	Budapest	Magyarország	296	47.4731584	19.0598495
RIH	1	Aeropuerto Internacional Cap. Scarlet Martínez, Carretera Panamericana, Distrito Antón, Coclé, Panamá		Panamá	1	8.38041645	-80.12941663177108
RUBIC, Univeristy Ave. 197,Newark,North East,US,07102-1814	2	Rubice, Równa, gmina Błaszki, powiat sieradzki, województwo łódzkie, 98-235, Polska		Polska	114	51.6330556	18.4894444
Radboud University Nijmegen Medical Centre, Street StreetNo,City,District,NL,ZIP	2				19
Radiologie CHUV, Rue du Bugnon 21,Lausanne,District,CH,1011	1	Fondation Claude Verdan - Musée de la Main, 21, Rue du Bugnon, Lausanne, District de Lausanne, Vaud, 1011, Schweiz/Suisse/Svizzera/Svizra	Lausanne	Schweiz/Suisse/Svizzera/Svizra	73	46.524954750000006	6.640620278244347
Radiologie_CHUV, Address	2	address, 1824, Flatbush Avenue, Flatlands, Brooklyn, Kings County, City of New York, New York, 11210, United States	City of New York	United States	568	40.6254079	-73.9400639
Research, Chicago,IL,US,60611	1	Chicago, Cook County, Illinois, United States	Chicago	United States	13	41.8755616	-87.6244212
Rigshospitalet, Blegdamsvej  9,Kobenhavn,District,DK,DK-2100	1	Rigshospitalet, Tagensvej, De Gamles By, Nørrebro, København, Københavns Kommune, Indre By, Region Hovedstaden, 1357, Danmark	København	Danmark	1	55.69658685	12.566645251517794
Rigshospitalet, Blegdamsvej_9_Copenhagen_District_DK_2100	1	Rigshospitalet, Tagensvej, De Gamles By, Nørrebro, København, Københavns Kommune, Indre By, Region Hovedstaden, 1357, Danmark	København	Danmark	22	55.69658685	12.566645251517794
Robarts, Perth Drive 100,London//5747AB//,Ontario,CA,N6A 5K8	1	Robarts Library, 130, St George Street, Bloor Street Culture Corridor, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1A5, Canada	Old Toronto	Canada	60	43.6644349	-79.39947006651619
Robarts-CFMM, Perth Drive 100,London,Ontario,CA,N6A 5K8	1				19
Robarts-CFMM, Perth Drive 100,London//709CAB//,Ontario,CA,N6A 5K8	1				16
Robarts-CFMM, Perth_Drive_100_London_Ontario_CA_N6A_5K8	1				17
Robarts_Research_Institute, Perth_Drive_100_London_A0D362_Ontario_CA_N6A_5KB	1				9
Robarts_Research_Institute, Perth_Drive_100_London_E0D672_Ontario_CA_N6A_5KB	1				9
Robarts_Research_Institute, Perth_Drive_100_London_Ontario_CA_N6A_5K8	6				245
Robarts_Reserch_Institute, Richmond_Street_North_1151_London_409EF2_Ontario_CA_N6A_5B7	2				48
Robarts_Reserch_Institute, Richmond_Street_North_1151_London_4753F2_Ontario_CA_N6A_5B7	1				4
Royal Holloway University, Street StreetNo,Egham,SE,GB,TW20 0EX	1	Royal Holloway, Rusham Road, Ripley Springs, Egham, Runnymede, Surrey, England, TW20 9LR, United Kingdom	Runnymede	United Kingdom	71	51.424449550000006	-0.5642561069587715
Ruhr-University	1	Ruhr-Universität Bochum, 150, Universitätsstraße, Querenburg, Bochum-Süd, Bochum, Nordrhein-Westfalen, 44801, Deutschland	Bochum	Deutschland	15	51.444157649999994	7.260965412383296
SBIC Singapore, Value was not specified	2				64
